IDENTIFIANT_SEQUENTIEL;NUMERO_ARRONDISSEMENT;NUMERO_ARRONDISSEMENT_INSEE;NOM_ARRONDISSEMENT;NOM_OFFICIEL_ARRONDISSEMENT;NUMERO_SEQUENTIEL_COMMUNE;SURFACE;PERIMETRE;GEOM_Y_X
750000011;11;75111;11ème Ardt;Popincourt;750001537;3665441.55248808;8282.01188584;"{""lon"":2.380058308197898,""lat"":48.859059221342484}"
750000005;5;75105;5ème Ardt;Panthéon;750001537;2539374.62284532;6239.19539614;"{""lon"":2.3507146095752587,""lat"":48.844443150532705}"
750000019;19;75119;19ème Ardt;Buttes-Chaumont;750001537;6792651.12902648;11253.1824786;"{""lon"":2.384820960152517,""lat"":48.887075996572584}"
750000010;10;75110;10ème Ardt;Entrepôt;750001537;2891739.44162064;6739.37505466;"{""lon"":2.360728487847452,""lat"":48.87613003653913}"
750000018;18;75118;18ème Ardt;Buttes-Montmartre;750001537;5996051.30811905;9916.46417634;"{""lon"":2.3481605195620396,""lat"":48.89256926800578}"
750000008;8;75108;8ème Ardt;Élysée;750001537;3880036.39704363;7880.53326819;"{""lon"":2.312554022402065,""lat"":48.872720837434464}"
750000017;17;75117;17ème Ardt;Batignolles-Monceau;750001537;5668834.50445393;10775.579516;"{""lon"":2.3067769905744084,""lat"":48.887326522025816}"
750000012;12;75112;12ème Ardt;Reuilly;750001537;16314782.6372674;24089.6662978;"{""lon"":2.4213249007846787,""lat"":48.834974381480386}"
750000002;2;75102;2ème Ardt;Bourse;750001537;991153.74474596;4554.10435957;"{""lon"":2.3428025468913636,""lat"":48.86827922252251}"
750000013;13;75113;13ème Ardt;Gobelins;750001537;7149311.09107136;11546.5465264;"{""lon"":2.3622724404209055,""lat"":48.828388031744666}"
750000015;15;75115;15ème Ardt;Vaugirard;750001537;8494994.08101075;13678.7983149;"{""lon"":2.2928258224249976,""lat"":48.840085375938216}"
750000020;20;75120;20ème Ardt;Ménilmontant;750001537;5983446.03718297;10704.9404863;"{""lon"":2.4011881292846864,""lat"":48.86346057889562}"
750000007;7;75107;7ème Ardt;Palais-Bourbon;750001537;4090057.18546976;8099.42488348;"{""lon"":2.3121876914820074,""lat"":48.8561744287793}"
750000001;1;75101;1er Ardt;Louvre;750001537;1824612.86048666;6054.93686218;"{""lon"":2.3364433620533878,""lat"":48.862562701836005}"
750000003;3;75103;3ème Ardt;Temple;750001537;1170882.82818778;4519.26364836;"{""lon"":2.360000985897692,""lat"":48.862872380016924}"
750000014;14;75114;14ème Ardt;Observatoire;750001537;5614877.30907921;10317.4833099;"{""lon"":2.3265420441989466,""lat"":48.82924450048987}"
750000006;6;75106;6ème Ardt;Luxembourg;750001537;2153095.58639283;6483.68678565;"{""lon"":2.3328979990533147,""lat"":48.84913035858523}"
750000009;9;75109;9ème Ardt;Opéra;750001537;2178303.27487137;6471.5882901;"{""lon"":2.3374575434825444,""lat"":48.87716351732887}"
750000016;16;75116;16ème Ardt;Passy;750001537;16372542.1289739;17416.1096565;"{""lon"":2.261970788364543,""lat"":48.860392105415826}"
750000004;4;75104;4ème Ardt;Hôtel-de-Ville;[phone];1600585.63150251;[phone];"{""lon"":2.357629620324997,""lat"":48.85434142627288}"
